FILENAME,OBSID,DATE-OBS,DATE-BEG,DATE-END,LMJD,MJD,TELESCOP,RA,DEC,EXPTIME,SEEING,MOONPHA,SNR_B,SNR_R
K2-270_med-59264-TD084656N120635K01_sp15-203.fits,895115203,2021-02-18T15:20:00,2021-02-18T22:24:08.0,2021-02-19T00:17:40.0,59264,59263,LAMOST,131.266611,13.54983,N/A,4.1,5.63,19.07,43.94
K2-270_med-59272-TD084656N120635K01_sp15-203.fits,897515203,2021-02-26T14:27:00,2021-02-26T21:45:22.0,2021-02-26T23:09:04.0,59272,59271,LAMOST,131.266611,13.54983,N/A,0.0,14.93,1.02,4.36
K2-276_med-58864-NT083130N240451M01_sp02-155.fits,790102155,2020-01-15T17:13:00,2020-01-16T00:40:55.0,2020-01-16T01:47:40.0,58864,58863,LAMOST,125.95283,22.63394,N/A,3.16,18.79,1.03,0.0
K2-281_med-58086-HIP4323K201_sp13-049.fits,607913049,2017-11-28T13:07:00,2017-11-28T20:21:03.0,2017-11-28T21:53:46.0,58086,58085,LAMOST,16.22735,7.269234,N/A,4.94,10.05,3.74,11.61
K2-282_med-58084-HIP4323K201_sp15-010.fits,607215010,2017-11-26T13:33:00,2017-11-26T20:28:13.0,2017-11-26T22:38:25.0,58084,58083,LAMOST,13.432017,7.995316,N/A,3.47,7.09,0.56,3.27
K2-29_med-58027-HIP1966201_sp15-246.fits,589915246,2017-09-30T20:19:00,2017-10-01T04:01:19.0,2017-10-01T04:38:45.0,58027,58026,LAMOST,62.670653,24.402039,N/A,2.49,10.65,47.1,82.9
K2-29_med-58030-HIP1966201_sp15-246.fits,590615246,2017-10-03T21:09:00,2017-10-04T05:04:37.0,2017-10-04T05:14:37.0,58030,58029,LAMOST,62.670653,24.402039,N/A,2.4,13.85,20.84,35.25
K2-331_med-58118-HIP4351903_sp15-209.fits,623015209,2017-12-30T17:32:00,2017-12-31T00:59:10.0,2017-12-31T02:05:54.0,58118,58117,LAMOST,132.737646,13.170317,N/A,2.91,13.28,76.35,97.44
K2-331_med-58118-HIP4351904_sp15-209.fits,623115209,2017-12-30T18:49:00,2017-12-31T02:16:41.0,2017-12-31T03:23:30.0,58118,58117,LAMOST,132.737646,13.170317,N/A,3.14,13.28,86.86,110.27
K2-331_med-58148-HIP43519SHIM6701_sp15-209.fits,636115209,2018-01-29T16:54:00,2018-01-30T00:36:44.0,2018-01-30T01:13:27.0,58148,58147,LAMOST,132.737655,13.170356,N/A,4.34,13.84,78.27,105.55
K2-331_med-58151-HIP43519SHIM6701_sp15-209.fits,639015209,2018-02-01T16:48:00,2018-02-02T00:30:42.0,2018-02-02T01:07:24.0,58151,58150,LAMOST,132.737655,13.170356,N/A,3.0,14.95,98.79,150.27
K2-331_med-58182-HIP43121C501_sp09-070.fits,653409070,2018-03-04T15:16:00,2018-03-04T22:31:34.0,2018-03-05T00:01:43.0,58182,58181,LAMOST,132.737644,13.170272,N/A,3.26,15.9,89.25,147.67
K2-333_med-58442-NT090834N164206M01_sp05-095.fits,691405095,2018-11-19T21:02:00,2018-11-20T04:17:58.0,2018-11-20T05:48:07.0,58442,58441,LAMOST,136.78928,15.205677,N/A,2.67,12.45,122.72,178.99
K2-334_med-58442-NT090834N164206M01_sp03-021.fits,691403021,2018-11-19T21:02:00,2018-11-20T04:17:58.0,2018-11-20T05:48:07.0,58442,58441,LAMOST,136.48943,16.325515,N/A,2.67,12.45,0.01,0.11
K2-337_med-58091-kp2_05_301_sp08-094.fits,611308094,2017-12-03T18:45:00,2017-12-04T02:24:45.0,2017-12-04T03:07:57.0,58091,58090,LAMOST,127.761182,16.900568,N/A,4.61,14.8,41.83,70.59
K2-337_med-59219-TD082325N180811K01_sp07-142.fits,878407142,2021-01-04T18:20:00,2021-01-05T01:23:54.0,2021-01-05T03:17:17.0,59219,59218,LAMOST,127.761137,16.90047,N/A,4.12,19.08,85.01,126.31
K2-338_med-58091-kp2_05_301_sp14-181.fits,611314181,2017-12-03T18:45:00,2017-12-04T02:24:45.0,2017-12-04T03:07:57.0,58091,58090,LAMOST,124.361081,17.024356,N/A,4.61,14.8,17.42,39.02
K2-339_med-58507-TD084806N172341K01_sp16-023.fits,718916023,2019-01-23T17:50:00,2019-01-24T01:05:29.0,2019-01-24T02:35:45.0,58507,58506,LAMOST,130.082542,18.692905,N/A,3.74,15.91,6.51,12.71
K2-342_med-59178-TD085754N225914K01_sp02-146.fits,857102146,2020-11-24T21:19:00,2020-11-25T04:34:32.0,2020-11-25T06:04:44.0,59178,59177,LAMOST,133.1219,21.238682,N/A,4.41,10.6,184.37,240.86
K2-344_med-58149-kp2_05_901_sp11-140.fits,637711140,2018-01-30T16:04:00,2018-01-30T23:46:12.0,2018-01-31T00:23:01.0,58149,58148,LAMOST,136.361418,21.668695,N/A,3.17,14.52,17.06,43.79
K2-344_med-58528-TD085754N225914K01_sp07-185.fits,726107185,2019-02-13T16:12:00,2019-02-13T23:04:27.0,2019-02-14T01:21:43.0,58528,58527,LAMOST,136.361492,21.668589,N/A,3.74,8.28,37.59,110.76
K2-344_med-58538-TD085754N225914K01_sp07-185.fits,728307185,2019-02-23T15:18:00,2019-02-23T21:47:12.0,2019-02-24T00:50:28.0,58538,58537,LAMOST,136.361492,21.668589,N/A,2.86,17.72,45.28,137.9
K2-344_med-58919-TD085754N225914K01_sp07-185.fits,813707185,2020-03-10T14:37:00,2020-03-10T21:29:50.0,2020-03-10T23:46:58.0,58919,58918,LAMOST,136.361492,21.668589,N/A,2.99,14.92,25.4,82.28
K2-344_med-59178-TD085754N225914K01_sp07-185.fits,857107185,2020-11-24T21:19:00,2020-11-25T04:34:32.0,2020-11-25T06:04:44.0,59178,59177,LAMOST,136.361492,21.668589,N/A,4.41,10.6,22.19,64.88
K2-344_med-59179-TD085754N225914K01_sp07-185.fits,857407185,2020-11-25T21:01:00,2020-11-26T04:04:50.0,2020-11-26T05:58:19.0,59179,59178,LAMOST,136.361492,21.668589,N/A,4.0,11.79,32.13,96.26
K2-352_med-58115-HIP4569901_sp09-162.fits,621509162,2017-12-27T20:11:00,2017-12-28T03:51:03.0,2017-12-28T04:32:57.0,58115,58114,LAMOST,140.445177,18.469535,N/A,2.64,9.13,62.65,100.34
K2-357_med-59241-TD084806N172341H01_sp05-049.fits,885605049,2021-01-26T17:37:00,2021-01-27T00:52:38.0,2021-01-27T02:23:13.0,59241,59240,LAMOST,131.938701,16.32893,N/A,3.76,13.92,0.0,0.73
K2-357_med-59268-TD084806N172341H01_sp05-049.fits,896805049,2021-02-22T15:27:00,2021-02-22T22:31:12.0,2021-02-23T00:24:47.0,59268,59267,LAMOST,131.938701,16.32893,N/A,4.47,11.1,0.0,0.0
K2-36_med-59241-TD112445N020547H01_sp16-225.fits,885716225,2021-01-26T19:51:00,2021-01-27T02:54:44.0,2021-01-27T04:48:36.0,59241,59240,LAMOST,169.449099,3.866391,N/A,3.21,13.92,4.32,12.42
K2-36_med-59296-TD112445N020547H01_sp16-225.fits,906216225,2021-03-22T16:59:00,2021-03-23T00:26:37.0,2021-03-23T01:33:47.0,59296,59295,LAMOST,169.449099,3.866391,N/A,0.0,8.68,3.13,8.69
K2-84_med-58119-kp2_04_201_sp06-074.fits,624006074,2017-12-31T12:11:00,2017-12-31T19:53:53.0,2017-12-31T20:30:39.0,58119,58118,LAMOST,55.809274,16.634549,N/A,2.33,14.17,24.64,50.68
K2-84_med-58119-kp2_04_301_sp05-101.fits,624105101,2017-12-31T13:04:00,2017-12-31T20:46:41.0,2017-12-31T21:23:27.0,58119,58118,LAMOST,55.809274,16.634549,N/A,2.28,14.17,32.98,54.49
K2-86_med-58030-HIP1583801_sp08-188.fits,590408188,2017-10-03T19:26:00,2017-10-04T03:08:28.0,2017-10-04T03:45:10.0,58030,58029,LAMOST,51.55302,18.635561,N/A,2.73,13.85,31.69,45.25
K2-87_med-58027-HIP2035001_sp09-214.fits,590009214,2017-09-30T21:04:00,2017-10-01T04:52:57.0,2017-10-01T05:16:18.0,58027,58026,LAMOST,66.236334,18.8274,N/A,2.18,10.65,14.19,33.01
K2-90_med-58084-HIP1799901_sp07-189.fits,606907189,2017-11-26T16:05:00,2017-11-26T23:22:31.0,2017-11-27T00:48:24.0,58084,58083,LAMOST,59.152544,22.472379,N/A,3.3,7.09,26.88,83.48
K2-90_med-58086-HIP1799901_sp07-189.fits,607607189,2017-11-28T15:03:00,2017-11-28T22:41:15.0,2017-11-28T23:25:03.0,58086,58085,LAMOST,59.152544,22.472379,N/A,4.66,10.05,11.61,36.76
K2-90_med-58836-TD035052N235741K01_sp07-189.fits,777307189,2019-12-18T12:40:00,2019-12-18T20:36:46.0,2019-12-18T20:44:29.0,58836,58835,LAMOST,59.1524,22.472647,N/A,4.93,20.94,5.56,18.11
K2-99_med-58271-HIP67289C601_sp12-123.fits,667012123,2018-06-01T13:57:00,2018-06-01T21:24:46.0,2018-06-01T22:31:25.0,58271,58270,LAMOST,208.773762,-5.442494,N/A,2.74,15.9,181.21,294.19
V1298 Tau_med-58120-kp2_04_401_sp03-225.fits,625103225,2018-01-01T14:23:00,2018-01-01T22:05:56.0,2018-01-01T22:42:38.0,58120,58119,LAMOST,61.331644,20.157092,N/A,2.81,14.86,202.88,0.0
WASP-85 A_med-58121-kp2_01_701_sp09-094.fits,626109094,2018-01-02T20:30:00,2018-01-03T04:12:23.0,2018-01-03T04:49:13.0,58121,58120,LAMOST,175.908401,6.563727,N/A,4.4,14.81,85.98,182.88
